2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:19,307  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,308  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:51:00
2021-08-02 08:45:19,308  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.871488518254763, trading_size:4
2021-08-02 08:45:19,309  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,310  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:53:00
2021-08-02 08:45:19,310  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.798903868641913, trading_size:4
2021-08-02 08:45:19,311  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,312  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:55:00
2021-08-02 08:45:19,312  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.565454168010907, trading_size:4
2021-08-02 08:45:19,313  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,314  INFO: [papertest2]  clearance time, on_bar_time:14:57:00
2021-08-02 08:45:19,314  INFO: [papertest2]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:19,315  INFO: [papertest2]  clearance time, on_bar_time:14:58:00
2021-08-02 08:45:19,316  INFO: [papertest2]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:19,316  INFO: [papertest2]  clearance time, on_bar_time:14:59:00
2021-08-02 08:45:19,317  INFO: [papertest2]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:19,318  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:01:00
2021-08-02 08:45:19,318  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.052857770542067, trading_size:4
2021-08-02 08:45:19,319  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:03:00
2021-08-02 08:45:19,320  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.88174689608852, trading_size:4
2021-08-02 08:45:19,320  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,321  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:05:00
2021-08-02 08:45:19,322  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.22497046708876, trading_size:4
2021-08-02 08:45:19,322  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,323  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:07:00
2021-08-02 08:45:19,323  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.372860944958601, trading_size:4
2021-08-02 08:45:19,324  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:09:00
2021-08-02 08:45:19,325  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.258455866212051, trading_size:4
2021-08-02 08:45:19,325  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:11:00
2021-08-02 08:45:19,326  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.320362228951327, trading_size:4
2021-08-02 08:45:19,327  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,327  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:13:00
2021-08-02 08:45:19,328  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.127045265915285, trading_size:4
2021-08-02 08:45:19,329  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,329  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:15:00
2021-08-02 08:45:19,330  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.616461741656439, trading_size:4
2021-08-02 08:45:19,331  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,331  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:17:00
2021-08-02 08:45:19,332  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.14833731356679, trading_size:4
2021-08-02 08:45:19,333  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:19:00
2021-08-02 08:45:19,333  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.969377247550696, trading_size:4
2021-08-02 08:45:19,334  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:21:00
2021-08-02 08:45:19,334  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.472083136654222, trading_size:4
2021-08-02 08:45:19,335  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:23:00
2021-08-02 08:45:19,336  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.099423866869417, trading_size:4
2021-08-02 08:45:19,336  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:25:00
2021-08-02 08:45:19,337  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.007815954999254, trading_size:4
2021-08-02 08:45:19,338  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,338  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:27:00
2021-08-02 08:45:19,339  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.590641208113114, trading_size:5
2021-08-02 08:45:19,340  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:29:00
2021-08-02 08:45:19,340  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.207937362271698, trading_size:5
2021-08-02 08:45:19,341  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:31:00
2021-08-02 08:45:19,342  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.774132387489423, trading_size:5
2021-08-02 08:45:19,342  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:33:00
2021-08-02 08:45:19,343  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.876058822883225, trading_size:5
2021-08-02 08:45:19,344  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,344  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:35:00
2021-08-02 08:45:19,344  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.719598825683727, trading_size:5
2021-08-02 08:45:19,345  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:37:00
2021-08-02 08:45:19,345  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.659671650451795, trading_size:5
2021-08-02 08:45:19,346  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:39:00
2021-08-02 08:45:19,347  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.604738406489188, trading_size:5
2021-08-02 08:45:19,347  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,348  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:41:00
2021-08-02 08:45:19,348  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.221142711609941, trading_size:6
2021-08-02 08:45:19,349  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:43:00
2021-08-02 08:45:19,350  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.9528001019273935, trading_size:6
2021-08-02 08:45:19,350  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,351  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:45:00
2021-08-02 08:45:19,352  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.789855467288505, trading_size:6
2021-08-02 08:45:19,353  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:47:00
2021-08-02 08:45:19,354  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.640722332419031, trading_size:6
2021-08-02 08:45:19,355  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:49:00
2021-08-02 08:45:19,356  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.58726076126964, trading_size:6
2021-08-02 08:45:19,357  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:51:00
2021-08-02 08:45:19,358  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.454985449929741, trading_size:6
2021-08-02 08:45:19,359  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:53:00
2021-08-02 08:45:19,360  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.333550438262658, trading_size:6
2021-08-02 08:45:19,361  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,362  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:55:00
2021-08-02 08:45:19,362  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.972403328903624, trading_size:6
2021-08-02 08:45:19,363  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:57:00
2021-08-02 08:45:19,364  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.891323162118422, trading_size:6
2021-08-02 08:45:19,365  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,366  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:21:59:00
2021-08-02 08:45:19,367  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.650322265529698, trading_size:6
2021-08-02 08:45:19,368  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:01:00
2021-08-02 08:45:19,369  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.679440589330988, trading_size:6
2021-08-02 08:45:19,370  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:03:00
2021-08-02 08:45:19,371  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.9560428552964595, trading_size:6
2021-08-02 08:45:19,371  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:05:00
2021-08-02 08:45:19,372  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.959795481540798, trading_size:6
2021-08-02 08:45:19,373  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,373  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:07:00
2021-08-02 08:45:19,374  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.046450541539636, trading_size:6
2021-08-02 08:45:19,375  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,375  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:09:00
2021-08-02 08:45:19,376  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.875934483815905, trading_size:6
2021-08-02 08:45:19,377  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:11:00
2021-08-02 08:45:19,377  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.969635260037339, trading_size:6
2021-08-02 08:45:19,378  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:13:00
2021-08-02 08:45:19,379  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.805742512286021, trading_size:6
2021-08-02 08:45:19,379  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,380  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:15:00
2021-08-02 08:45:19,381  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.905503912279887, trading_size:6
2021-08-02 08:45:19,381  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,382  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:17:00
2021-08-02 08:45:19,383  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.580048834157324, trading_size:6
2021-08-02 08:45:19,383  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,384  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:19:00
2021-08-02 08:45:19,384  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.448342285636596, trading_size:6
2021-08-02 08:45:19,385  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,386  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:21:00
2021-08-02 08:45:19,386  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.327872712914867, trading_size:6
2021-08-02 08:45:19,386  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,387  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:23:00
2021-08-02 08:45:19,387  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.2174100401464285, trading_size:6
2021-08-02 08:45:19,388  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,389  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:25:00
2021-08-02 08:45:19,389  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.449518154548877, trading_size:6
2021-08-02 08:45:19,390  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:27:00
2021-08-02 08:45:19,391  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.162448662852828, trading_size:6
2021-08-02 08:45:19,391  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,392  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:29:00
2021-08-02 08:45:19,392  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.149308791266307, trading_size:6
2021-08-02 08:45:19,393  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,394  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:31:00
2021-08-02 08:45:19,394  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.13721377170133, trading_size:7
2021-08-02 08:45:19,395  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:33:00
2021-08-02 08:45:19,396  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.79283273067515, trading_size:7
2021-08-02 08:45:19,396  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:35:00
2021-08-02 08:45:19,397  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.976208245167491, trading_size:7
2021-08-02 08:45:19,398  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,398  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:37:00
2021-08-02 08:45:19,399  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.894929182752102, trading_size:7
2021-08-02 08:45:19,400  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:39:00
2021-08-02 08:45:19,400  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.653910701937413, trading_size:7
2021-08-02 08:45:19,401  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:41:00
2021-08-02 08:45:19,402  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.849600786381473, trading_size:7
2021-08-02 08:45:19,402  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:43:00
2021-08-02 08:45:19,403  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.778943970213487, trading_size:7
2021-08-02 08:45:19,404  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:45:00
2021-08-02 08:45:19,404  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.714347121296058, trading_size:7
2021-08-02 08:45:19,405  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:47:00
2021-08-02 08:45:19,405  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.571495604890338, trading_size:7
2021-08-02 08:45:19,406  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,407  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:49:00
2021-08-02 08:45:19,407  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.522789438452776, trading_size:7
2021-08-02 08:45:19,408  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:51:00
2021-08-02 08:45:19,409  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.561754788811096, trading_size:7
2021-08-02 08:45:19,409  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,410  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:53:00
2021-08-02 08:45:19,411  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.764684040888663, trading_size:7
2021-08-02 08:45:19,411  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:55:00
2021-08-02 08:45:19,412  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.617738055738222, trading_size:7
2021-08-02 08:45:19,413  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:57:00
2021-08-02 08:45:19,413  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.566324346640414, trading_size:7
2021-08-02 08:45:19,414  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:22:59:00
2021-08-02 08:45:19,415  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.685707786901336, trading_size:7
2021-08-02 08:45:19,415  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:01:00
2021-08-02 08:45:19,416  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.7119740105755525, trading_size:6
2021-08-02 08:45:19,417  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:03:00
2021-08-02 08:45:19,417  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.152682236602638, trading_size:6
2021-08-02 08:45:19,418  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,418  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:05:00
2021-08-02 08:45:19,419  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.556560921338706, trading_size:5
2021-08-02 08:45:19,420  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,420  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:07:00
2021-08-02 08:45:19,421  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.676761561608865, trading_size:5
2021-08-02 08:45:19,422  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,422  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:09:00
2021-08-02 08:45:19,423  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.870482945533263, trading_size:5
2021-08-02 08:45:19,424  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,424  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:11:00
2021-08-02 08:45:19,425  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.131283195873682, trading_size:5
2021-08-02 08:45:19,426  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,426  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:13:00
2021-08-02 08:45:19,427  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.370367998189542, trading_size:5
2021-08-02 08:45:19,427  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,427  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:15:00
2021-08-02 08:45:19,428  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.255970115897757, trading_size:5
2021-08-02 08:45:19,428  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,429  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:17:00
2021-08-02 08:45:19,430  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.984535417117522, trading_size:5
2021-08-02 08:45:19,430  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,431  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:19:00
2021-08-02 08:45:19,432  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.73592798814648, trading_size:5
2021-08-02 08:45:19,432  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,433  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:21:00
2021-08-02 08:45:19,434  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.67444666273486, trading_size:5
2021-08-02 08:45:19,434  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,435  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:23:00
2021-08-02 08:45:19,436  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.451551038868288, trading_size:5
2021-08-02 08:45:19,436  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:19,437  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:25:00
2021-08-02 08:45:19,438  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.163911041926976, trading_size:6
2021-08-02 08:45:19,438  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,439  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:27:00
2021-08-02 08:45:19,440  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.483878782962188, trading_size:5
2021-08-02 08:45:19,440  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:29:00
2021-08-02 08:45:19,441  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.110487229038371, trading_size:6
2021-08-02 08:45:19,442  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,442  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:31:00
2021-08-02 08:45:19,443  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.934756542648974, trading_size:6
2021-08-02 08:45:19,444  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:33:00
2021-08-02 08:45:19,444  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.606856582860799, trading_size:6
2021-08-02 08:45:19,445  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,446  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:35:00
2021-08-02 08:45:19,446  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.389496772329835, trading_size:6
2021-08-02 08:45:19,447  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,448  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:37:00
2021-08-02 08:45:19,448  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.1072500007806205, trading_size:7
2021-08-02 08:45:19,449  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:39:00
2021-08-02 08:45:19,449  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.015240597471173, trading_size:7
2021-08-02 08:45:19,450  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,451  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:41:00
2021-08-02 08:45:19,451  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.18073390766914, trading_size:6
2021-08-02 08:45:19,452  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,453  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:43:00
2021-08-02 08:45:19,453  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.165375506266824, trading_size:6
2021-08-02 08:45:19,454  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:45:00
2021-08-02 08:45:19,455  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.901493939523262, trading_size:7
2021-08-02 08:45:19,455  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:47:00
2021-08-02 08:45:19,456  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.992871374461285, trading_size:7
2021-08-02 08:45:19,457  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:49:00
2021-08-02 08:45:19,457  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.076229343701737, trading_size:6
